176-178

	1.  27 tháng 11

	2.  Tammy thân mến

	3.  Mọi việc với bạn thế nào? Bây giờ tôi đã thành lập Karen Jones & amp Associates (KJA), một thực hành tư vấn độc lập tận dụng thế mạnh đã được chứng minh của tôi trong hoạch định chiến lược, phát triển con người, tạo và cải thiện quy trình và tiếp thị thương hiệu

	4.  Tôi làm việc rộng rãi với các công ty sản phẩm tiêu dùng và bây giờ với các ngành công nghiệp đang tập trung lại do sự sáp nhập hoặc thay đổi lớn trong tình hình cạnh tranh của họ

	5.  Tôi giúp họ quản lý áp lực để đạt được nhiều hơn trên thị trường của họ bằng cách nhận ra nhiều hơn từ những người và tài nguyên họ có

	6.  Những gì họ nói có giá trị duy nhất đối với họ là chuyên môn của tôi trong việc tạo ra các liên kết mới giữa tiếp thị, văn hóa và tài năng

	7.  Điều này làm cho một công ty hiệu quả hơn và thành công

	8. Tôi thực sự hào hứng về cách tôi có thể giúp các công ty giải quyết các vấn đề kinh doanh của họ với những gì tôi làm

	9.  Tôi rất thích nhận được đầu vào của bạn

	10.  Tôi quan tâm đến suy nghĩ của bạn về việc ai trong vòng tròn của bạn có thể hưởng lợi từ việc tìm hiểu về những gì tôi làm

	11.  Bạn không cần phải tìm hiểu nếu họ đang tuyển dụng hoặc có một nhu cầu xác định

	12.  Tôi chỉ quan tâm đến việc trò chuyện với họ để tìm hiểu thêm về những thách thức tiếp thị và mối quan tâm nhân sự của họ và chia sẻ với họ một số cách sáng tạo mà tôi đã giúp các công ty khác đạt được nhiều nhất trong các lĩnh vực đó

	13. Nếu điều này nghe có vẻ thú vị, tôi sẽ đánh giá cao việc bạn liên kết tôi với những người bạn biết

	14.  Tôi sẽ gọi cho bạn trong một vài ngày để có một cuộc trò chuyện nhanh chóng

	15.  Trong thời gian đó, tôi đã đính kèm một tờ thông tin về KJA và các khu vực thực hành của nó

	16.  Hãy tự do chuyển tiếp nó ngay bây giờ và bất cứ lúc nào để liên hệ kinh doanh mà bạn nghĩ có thể quan tâm đến việc biết về điều này

	17.  Cảm ơn, và tôi mong được bắt kịp với bạn

	18. Trân trọng,

	19.  Karen Jones

	20.  Karen Jones

179-180

	1.  Từ: Thomas Chiu

	2.  Đã gửi: Thứ tư, ngày 15 tháng 11

	3.  Kính gửi: Margaret Sommers

	4.  Chủ đề: Chuyến đi của tôi đến Mỹ và Canada

	5.  Margaret,

	6.  Tôi sẽ thực hiện một chuyến công tác đến Mỹ và Canada, và tôi đã tự hỏi liệu bạn có thể liên lạc với đối tác của mình tại EMA Canada về chuyến đi liên quan đến trang web của nhà máy của họ không

	7.  Tôi sẽ đến Chicago vào sáng ngày 20 tháng 11 để gặp bạn và các hoạt động của trang web nhà máy của bạn và sau đó sẽ đến Toronto vào ngày 22 tháng   011

	8.  Nếu họ có mặt vào ngày hôm đó, tôi muốn có cơ hội để gặp họ để xem hoạt động đầu tiên của họ là tốt

	9.  Hơn nữa, chủ tịch của chúng tôi, Barry Mandez, sẽ thực hiện một chuyến đi vào đầu năm tới và cũng muốn đến thăm nhà máy ở Toronto với tổng thống Singapore

	10. Tôi xin lỗi vì thông báo đột ngột

	11. Trân trọng,

	12.  Thomas Chiu,

	13.  Giám đốc / Nhóm kế hoạch & amp, Phát triển kinh doanh

	14.  Giải pháp điện tử, Hồng Kông, Limited

181-185

	1.  Ngày 26 tháng 3 năm 2006

	2.  Ông Samuel Brown

	3.  Tập đoàn Truestar
